,input,label
341,seventeen plus one,2
635,eleven minus fifteen,0
736,sixteen minus sixteen,1
129,six plus nine,2
34,one plus fourteen,2
546,seven minus six,2
597,nine minus seventeen,0
336,sixteen plus sixteen,2
60,three plus zero,2
601,ten minus one,2
239,eleven plus nineteen,2
699,fourteen minus nineteen,0
25,one plus five,2
235,eleven plus fifteen,2
756,seventeen minus sixteen,2
177,eight plus seventeen,2
289,fourteen plus nine,2
388,nineteen plus eight,2
724,sixteen minus four,2
571,eight minus eleven,0
368,eighteen plus eight,2
169,eight plus nine,2
423,one minus three,0
19,zero plus nineteen,2
662,thirteen minus two,2
348,seventeen plus eight,2
665,thirteen minus five,2
125,six plus five,2
173,eight plus thirteen,2
432,one minus twelve,0
304,fifteen plus four,2
475,three minus fifteen,0
393,nineteen plus thirteen,2
684,fourteen minus four,2
28,one plus eight,2
767,eighteen minus seven,2
238,eleven plus eighteen,2
31,one plus eleven,2
199,nine plus nineteen,2
38,one plus eighteen,2
633,eleven minus thirteen,0
474,three minus fourteen,0
472,three minus twelve,0
66,three plus six,2
580,nine minus zero,2
82,four plus two,2
529,six minus nine,0
537,six minus seventeen,0
188,nine plus eight,2
569,eight minus nine,0
676,thirteen minus sixteen,0
673,thirteen minus thirteen,1
582,nine minus two,2
330,sixteen plus ten,2
741,seventeen minus one,2
59,two plus nineteen,2
316,fifteen plus sixteen,2
333,sixteen plus thirteen,2
660,thirteen minus zero,2
214,ten plus fourteen,2
407,zero minus seven,0
429,one minus nine,0
630,eleven minus ten,2
322,sixteen plus two,2
280,fourteen plus zero,2
100,five plus zero,2
349,seventeen plus nine,2
615,ten minus fifteen,0
770,eighteen minus ten,2
661,thirteen minus one,2
751,seventeen minus eleven,2
638,eleven minus eighteen,0
178,eight plus eighteen,2
505,five minus five,1
70,three plus ten,2
269,thirteen plus nine,2
89,four plus nine,2
735,sixteen minus fifteen,2
306,fifteen plus six,2
714,fifteen minus fourteen,2
410,zero minus ten,0
750,seventeen minus ten,2
283,fourteen plus three,2
377,eighteen plus seventeen,2
222,eleven plus two,2
413,zero minus thirteen,0
690,fourteen minus ten,2
623,eleven minus three,2
370,eighteen plus ten,2
29,one plus nine,2
236,eleven plus sixteen,2
186,nine plus six,2
664,thirteen minus four,2
675,thirteen minus fifteen,0
671,thirteen minus eleven,2
509,five minus nine,0
16,zero plus sixteen,2
50,two plus ten,2
637,eleven minus seventeen,0
715,fifteen minus fifteen,1
313,fifteen plus thirteen,2
558,seven minus eighteen,0
332,sixteen plus twelve,2
328,sixteen plus eight,2
250,twelve plus ten,2
20,one plus zero,2
596,nine minus sixteen,0
683,fourteen minus three,2
461,three minus one,2
343,seventeen plus three,2
573,eight minus thirteen,0
307,fifteen plus seven,2
657,twelve minus seventeen,0
233,eleven plus thirteen,2
479,three minus nineteen,0
96,four plus sixteen,2
473,three minus thirteen,0
459,two minus nineteen,0
400,zero minus zero,1
212,ten plus twelve,2
747,seventeen minus seven,2
697,fourteen minus seventeen,0
265,thirteen plus five,2
463,three minus three,1
378,eighteen plus eighteen,2
793,nineteen minus thirteen,2
702,fifteen minus two,2
730,sixteen minus ten,2
81,four plus one,2
241,twelve plus one,2
338,sixteen plus eighteen,2
511,five minus eleven,0
12,zero plus twelve,2
219,ten plus nineteen,2
395,nineteen plus fifteen,2
672,thirteen minus twelve,2
534,six minus fourteen,0
189,nine plus nine,2
445,two minus five,0
26,one plus six,2
570,eight minus ten,0
766,eighteen minus six,2
640,twelve minus zero,2
713,fifteen minus thirteen,2
540,seven minus zero,2
346,seventeen plus six,2
431,one minus eleven,0
61,three plus one,2
94,four plus fourteen,2
67,three plus seven,2
647,twelve minus seven,2
607,ten minus seven,2
718,fifteen minus eighteen,0
701,fifteen minus one,2
720,sixteen minus zero,2
323,sixteen plus three,2
72,three plus twelve,2
566,eight minus six,2
707,fifteen minus seven,2
527,six minus seven,0
639,eleven minus nineteen,0
691,fourteen minus eleven,2
507,five minus seven,0
399,nineteen plus nineteen,2
302,fifteen plus two,2
710,fifteen minus ten,2
583,nine minus three,2
414,zero minus fourteen,0
612,ten minus twelve,0
494,four minus fourteen,0
465,three minus five,0
782,nineteen minus two,2
300,fifteen plus zero,2
765,eighteen minus five,2
172,eight plus twelve,2
525,six minus five,2
175,eight plus fifteen,2
331,sixteen plus eleven,2
611,ten minus eleven,0
168,eight plus eight,2
593,nine minus thirteen,0
278,thirteen plus eighteen,2
112,five plus twelve,2
774,eighteen minus fourteen,2
574,eight minus fourteen,0
392,nineteen plus twelve,2
208,ten plus eight,2
464,three minus four,0
645,twelve minus five,2
97,four plus seventeen,2
447,two minus seven,0
91,four plus eleven,2
576,eight minus sixteen,0
383,nineteen plus three,2
434,one minus fourteen,0
171,eight plus eleven,2
470,three minus ten,0
104,five plus four,2
44,two plus four,2
325,sixteen plus five,2
716,fifteen minus sixteen,0
517,five minus seventeen,0
340,seventeen plus zero,2
287,fourteen plus seven,2
737,sixteen minus seventeen,0
315,fifteen plus fifteen,2
114,five plus fourteen,2
360,eighteen plus zero,2
451,two minus eleven,0
297,fourteen plus seventeen,2
363,eighteen plus three,2
469,three minus nine,0
119,five plus nineteen,2
406,zero minus six,0
490,four minus ten,0
778,eighteen minus eighteen,1
185,nine plus five,2
594,nine minus fourteen,0
734,sixteen minus fourteen,2
678,thirteen minus eighteen,0
397,nineteen plus seventeen,2
717,fifteen minus seventeen,0
426,one minus six,0
424,one minus four,0
484,four minus four,1
180,nine plus zero,2
1,zero plus one,2
757,seventeen minus seventeen,1
617,ten minus seventeen,0
532,six minus twelve,0
57,two plus seventeen,2
499,four minus nineteen,0
191,nine plus eleven,2
196,nine plus sixteen,2
743,seventeen minus three,2
655,twelve minus fifteen,0
646,twelve minus six,2
589,nine minus nine,1
147,seven plus seven,2
295,fourteen plus fifteen,2
748,seventeen minus eight,2
694,fourteen minus fourteen,1
187,nine plus seven,2
487,four minus seven,0
344,seventeen plus four,2
553,seven minus thirteen,0
695,fourteen minus fifteen,0
106,five plus six,2
501,five minus one,2
760,eighteen minus zero,2
709,fifteen minus nine,2
488,four minus eight,0
14,zero plus fourteen,2
88,four plus eight,2
799,nineteen minus nineteen,1
109,five plus nine,2
531,six minus eleven,0
347,seventeen plus seven,2
198,nine plus eighteen,2
610,ten minus ten,1
140,seven plus zero,2
206,ten plus six,2
627,eleven minus seven,2
204,ten plus four,2
230,eleven plus ten,2
387,nineteen plus seven,2
409,zero minus nine,0
309,fifteen plus nine,2
353,seventeen plus thirteen,2
86,four plus six,2
351,seventeen plus eleven,2
382,nineteen plus two,2
541,seven minus one,2
433,one minus thirteen,0
133,six plus thirteen,2
420,one minus zero,2
614,ten minus fourteen,0
674,thirteen minus fourteen,0
85,four plus five,2
404,zero minus four,0
105,five plus five,2
371,eighteen plus eleven,2
246,twelve plus six,2
126,six plus six,2
359,seventeen plus nineteen,2
568,eight minus eight,1
197,nine plus seventeen,2
622,eleven minus two,2
231,eleven plus eleven,2
784,nineteen minus four,2
722,sixteen minus two,2
468,three minus eight,0
403,zero minus three,0
121,six plus one,2
443,two minus three,0
87,four plus seven,2
158,seven plus eighteen,2
549,seven minus nine,0
506,five minus six,0
518,five minus eighteen,0
321,sixteen plus one,2
586,nine minus six,2
401,zero minus one,0
141,seven plus one,2
258,twelve plus eighteen,2
68,three plus eight,2
398,nineteen plus eighteen,2
113,five plus thirteen,2
281,fourteen plus one,2
618,ten minus eighteen,0
279,thirteen plus nineteen,2
5,zero plus five,2
73,three plus thirteen,2
152,seven plus twelve,2
273,thirteen plus thirteen,2
110,five plus ten,2
80,four plus zero,2
545,seven minus five,2
143,seven plus three,2
78,three plus eighteen,2
142,seven plus two,2
35,one plus fifteen,2
244,twelve plus four,2
696,fourteen minus sixteen,0
356,seventeen plus sixteen,2
207,ten plus seven,2
608,ten minus eight,2
134,six plus fourteen,2
308,fifteen plus eight,2
679,thirteen minus nineteen,0
616,ten minus sixteen,0
176,eight plus sixteen,2
559,seven minus nineteen,0
98,four plus eighteen,2
